full_text,sentimen
"@kompascom Sekedar mengingatkan, Mahfud MD sering bikin blunder, omongan nya kadang menusuk calon pasangan nya, tidak se frekwensi dgn Ganjar. Prediksi saya nggak posisi nya tetap di no 3",negatif
Hilang akal sehatku...ğŸ™ˆ #Pilpres2024 #AMINMempertahankanEkonomi #GanjarMahfud #PrabowoGibran https://t.co/nxHus8yhH3,negatif
@Eddhie12 @mochamadarip Nih yg ngamuk bukan pihak kami anis imin ato yth p.H ganjar dan Yg mulya. prof dr Mahfud md SH SU SIP.bukan yah...! Nih di vidio.yg ngamuk2 mah. https://t.co/Q120ZgttjY,negatif
@Oodhi_tah @islah_bahrawi Ooo klu yg dikorup 20 persen  60 T wow u modal.Nyapres dan modal ini pabrik. Yg macet sisa banyak  Kalau y ğŸ˜€ğŸ¤ŸğŸ™,negatif
@gladiesxyz @kaesangp @psi_id @Uki23 ya mestinya JKw jgn langgar UU nepotisme kolusi Didik anak mantu dr nol Bukan menang krn lihat nama bapaknya  Menang ga terhormat ga dihargai rakyat  Malah di hina jual martabat bapak,negatif
"@Paltiwest Keterlaluan memang Jokowi ini.diakhir jabatan baru kelihatan busuknya.Ganjar Mahfud menang satu outstanding,biar keluarga Jokowi nyungsep.",negatif
"Buka Hotline"" Aduan, TPN Ganjar-Mahfud: Laporkan jika Ada Dugaan Kecurangan Pemilu https://t.co/YS62LnfesL""",negatif
@Fahrihamzah GEMOY adlh GEMBROT &amp  LETOY.  kt memilih Presiden 2024 hrs lbh baik dr Jokowi.  Siapakah orgnya  ? 1. ANIES RB pernah dipecat Jokowi berarti tdk lbh baik dr Jokowi. 2. PRABOWO. S dua kali kalah sm Jokowi ini tbh jelek dr Jokowi. 3. Ganjar &amp  Mahfud MD apkh ini orgnya?,negatif
"1 Anies-IMIN - KELEBIHAN : Byk Gagasan &amp  Segudang Prestasi - KEKURANGAN : Tdk memiliki Modal kampanye  2 BOWO-Gibran - KELEBIHAN : Byk Uang &amp  Sgudang logistik u/ kampanye - KEKURANGAN : Tdk ada Gagasan &amp  Minum prestasi  3 Ganjar-Mahfud Sudahlah Tdk ada uang, Minim prestasi PulağŸ¤£ https://t.co/XHqnBfzn65",negatif
"Elektabilitas Ganjar-Mahfud Merosot, Anies-Muhaimin Meroket https://t.co/2ofrTNZHRY",negatif
@KaredokLeunca__ Si emak mah dri dulu netral . Skrg jg emak netral ke Ganjar-Mahfud..cemungut ea mak..NKRI harga2 meroket ğŸ¤£ğŸ¤£ğŸ¤£..,negatif
"@yehovarapha_ Karena manisnya kekuasaan, orang cerdaspun jadi ikutan bego padahal tau kekuasaan yang dikejar telah melukai Hukum dan Demokrasi sebagai cita cita konstitusi dan reformasi 1998.  Pilih menang terhormat, Ganjar Pranowo dan Mahfud MD.  Gasspolll ğŸ¤ŸğŸ”¥ğŸƒ",negatif
@JendIsMyName__ @GunRomli Mulai ga percaya diri kayanya buat bersaing sama pak ganjar mahfud wkwk,negatif
"Kok mobil plat merah ikut cawe2 angkut baliho pasangan Ganjar - Mahfud ya, mana nih @bawaslu_RI  Gama M3nang Ahok ketua KPK Polda metro jaya langsung 4 https://t.co/BNMpJG6anU",negatif
@pol_dinasti24 @GunRomli Modal melanggar konstitusi doang jelas takut sama pasangan yang punya kredibilitas sekelas pak ganjar mahfud ğŸ˜‚,negatif
@GunRomli Sebegitu takutnya kah sama kemenangan pak ganjar mahfud sampe bertindak sejauh itu wkwk,negatif
@Dennysiregar7 @tempodotco Semoga saja Pak Ganjar dan Pak Mahfud nanti tidak akan mengecewakan kita semua,negatif
@alextham878 Gemoy ketakutan melihat baliho ganjar mahfud ğŸ¤£ğŸ¤£ https://t.co/u2VNSfiFjf,negatif
@suchiQoe @mohmahfudmd Jangan Gentar ada Ganjar Jangan Takut ada Mahfud https://t.co/XlMJWetUoP,negatif
"@kompascom Ganjar paling bokis Tong!, potensi apa-pun jika tidak dikelola dengan baik, ya mangkrak!  Visi-Misi Ganjar-Mahfud mencakup gak potensi Papua?  Jangan asal jeplak lo Tong, haiyaa...",negatif
"@Trending_Issue Bisanya cuma monolog, cengengesan, emosi, bentak2. Cocoknya jadi debat collector. Presiden 2024 pilih Ganjar-Mahfud.",negatif
"Ganjar Beri Nilai 5 Penegakan Hukum Jokowi, Gerindra Sindir Mahfud MD - https://t.co/s4sNrgpauf https://t.co/B0fwsR4LWe #Prabowo #BangkitBersama",negatif
Elektabilitas Ganjar-Mahfud Merosot Jelang Pilpres 2024 https://t.co/aiHktun25g,negatif
"@Paltiwest Kalo memang seperti itu, kenapa ya Neokadrun takut sekali pada Prabowo-Gibran? Kenapa kakak pembina banteng gendut masih memberi arahan utk terus menyerang pasangan ini? Kenapa tidak fokus mem-blow up hal positif ttg Ganjar-Mahfud?  #NeokadrunTakutBocil",negatif
"Ketika spanduk, banner &amp  baliho Ganjar-Mahfud dan PDIP dicabutin koq polisi picek n kicep  Napah ketika ada yg nyabutin spanduk 2 bocil karbitan polisi langsung bertindak ğŸ™„  Mengharapkan netralitas alatÂ² negara di pilpres 2024 sekarang ini rasanya tuh asuuuuu banged ğŸ˜  https://t.co/qF6beJQidf",negatif
"Validitas Survei LSI Denny JA Prabowo-Gibran, Ganjar-Mahfud, dan AMIN Sangat Diragukan https://t.co/cVmC9N2awY",negatif
Faktanya CUPU sok SUHU..  #anakpresiden #GanjarMahfud2024 #GanjarMahfud #genz #indonesia #pastiganjar #catatandemokrasi #paktelur #gibran #kaesang https://t.co/otsBcHhWmL,negatif
@cagubnyinyir2 @BoyMantouw @mas_alku @wonggendheng00 @iwan_irawani @AgungWi86206859 @maximilan_angel @Ganjar_Mahfud_3 @Bambangc5563 @David68159347 @bengkeldodo @singolodra1945 @DjogdjaKembali Terpaksa kayanya. Harus nurut sama emak.,negatif
@Andi54582715 @Omnya_Gibran @jokowi Memang Klo pengkianat itu sekali melakukan untuk selamax tetsp begitu krn gsk tau diri gak tau terima kasih gak tau balas budiakax ayo sama2 kita hukum mereka dg cara gak usah dipilih dan pilih ganjar mahfud supaya diadili yg seadil adilx,negatif
Jelaskan Jangan Membodohi Rakyat dan Pengamat yg masih Lugu... . . Fokus aje Ganjar Mahfud yg melorot dibawah Yohanies ğŸ˜œğŸ˜œ,negatif
@xquitavee GanjarMahfud terbaik. Tidak nyulik Tidak kangkangi MK Tidak disetir Ibu Hormat pada Kiai Tidak emosian Darah stabil Tidak awokwowkwk Tidak lari dari debat gagasan Tidak pencitraan demi sembunyikan kesadisan,negatif
